*expD exporta arquivo descomprimido
999\root\bg\minigame\calculator\resource\bg_dentaku.dat@256@192@8, -bge
999\root\bg\novel\boiler_030_00.dat@256@192@8, -bge
999\root\bg\novel\boiler_040_00.dat@256@192@8, -bge
999\root\bg\novel\boiler_050_00.dat@256@192@8, -bge
999\root\bg\novel\boiler_060_00.dat@256@192@8, -bge
999\root\bg\novel\boiler_070_00.dat@256@192@8, -bge
999\root\bg\novel\c21b_0010_00.dat@256@192@8, -bge
999\root\bg\novel\c21b_0020_00.dat@256@192@8, -bge
999\root\bg\novel\c21b_0021_00.dat@256@192@8, -bge
999\root\bg\novel\c21b_0031_00.dat@256@192@8, -bge
999\root\bg\novel\c21b_0032_00.dat@256@192@8, -bge
999\root\bg\novel\c21b_0040_00.dat@256@192@8, -bge
999\root\bg\novel\c21b_0060_00.dat@256@192@8, -bge
999\root\bg\novel\c21d_0010_00.dat@256@192@8, -bge
999\root\bg\novel\c21d_0030_00.dat@256@192@8, -bge
999\root\bg\novel\c31d_0020_00.dat@256@192@8, -bge
999\root\bg\novel\cabinroom_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\captainroom_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\captain_010_00.dat@256@192@8, -bge
999\root\bg\novel\captain_020_00.dat@256@192@8, -bge
999\root\bg\novel\captain_030_00.dat@256@192@8, -bge
999\root\bg\novel\captain_040_00.dat@256@192@8, -bge
999\root\bg\novel\captain_050_00.dat@256@192@8, -bge
999\root\bg\novel\captain_060_00.dat@256@192@8, -bge
999\root\bg\novel\captain_080_00.dat@256@192@8, -bge
999\root\bg\novel\captain_090_00.dat@256@192@8, -bge
999\root\bg\novel\casinoroom_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\casino_010_00.dat@256@192@8, -bge
999\root\bg\novel\casino_020_00.dat@256@192@8, -bge
999\root\bg\novel\casino_030_00.dat@256@192@8, -bge
999\root\bg\novel\casino_040_00.dat@256@192@8, -bge
999\root\bg\novel\casino_050_00.dat@256@192@8, -bge
999\root\bg\novel\casino_060_00.dat@256@192@8, -bge
999\root\bg\novel\ced1_0010_00.dat@256@192@8, -bge
999\root\bg\novel\ced1_0011_00.dat@256@192@8, -bge
999\root\bg\novel\ced1_0020_00.dat@256@192@8, -bge
999\root\bg\novel\ced1_0030_00.dat@256@192@8, -bge
999\root\bg\novel\ced1_0030_01.dat@256@192@8, -bge
999\root\bg\novel\ced1_0031_00.dat@256@192@8, -bge
999\root\bg\novel\ced1_0040_00.dat@256@192@8, -bge
999\root\bg\novel\ced1_0050_00.dat@256@192@8, -bge
999\root\bg\novel\ced1_0051_00.dat@256@192@8, -bge
999\root\bg\novel\ced1_0060_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_010_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_010_01.dat@256@192@8, -bge
999\root\bg\novel\chapel_020_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_020_01.dat@256@192@8, -bge
999\root\bg\novel\chapel_030_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_031_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_060_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_070_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_080_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_081_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_090_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_100_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_110_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_120_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_130_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_140_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_160_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_160_01.dat@256@192@8, -bge
999\root\bg\novel\chapel_160_02.dat@256@192@8, -bge
999\root\bg\novel\chapel_160_04.dat@256@192@8, -bge
999\root\bg\novel\chapel_160_05.dat@256@192@8, -bge
999\root\bg\novel\chapel_161_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_170_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_170_02.dat@256@192@8, -bge
999\root\bg\novel\chapel_170_03.dat@256@192@8, -bge
999\root\bg\novel\chapel_170_04.dat@256@192@8, -bge
999\root\bg\novel\chapel_180_00.dat@256@192@8, -bge
999\root\bg\novel\chapel_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\chapel_exit_010_s.dat@256@192@8, -bge
999\root\bg\novel\chapel_exit_011_e.dat@256@192@8, -bge
999\root\bg\novel\chapel_exit_020_e.dat@256@192@8, -bge
999\root\bg\novel\chapel_exit_020_s.dat@256@192@8, -bge
999\root\bg\novel\chun_logo.dat@256@192@8, -bge
999\root\bg\novel\common_dead_030_e.dat@256@192@8, -bge
999\root\bg\novel\common_dead_030_s.dat@256@192@8, -bge
999\root\bg\novel\common_dead_040_e.dat@256@192@8, -bge
999\root\bg\novel\common_dead_040_s.dat@256@192@8, -bge
999\root\bg\novel\common_dead_050_e.dat@256@192@8, -bge
999\root\bg\novel\common_dead_050_s.dat@256@192@8, -bge
999\root\bg\novel\common_red_030_e.dat@256@192@8, -bge
999\root\bg\novel\common_red_030_s.dat@256@192@8, -bge
999\root\bg\novel\common_red_031_e.dat@256@192@8, -bge
999\root\bg\novel\common_red_031_s.dat@256@192@8, -bge
999\root\bg\novel\common_red_040_e.dat@256@192@8, -bge
999\root\bg\novel\common_red_040_s.dat@256@192@8, -bge
999\root\bg\novel\common_red_050_e.dat@256@192@8, -bge
999\root\bg\novel\common_red_050_s.dat@256@192@8, -bge
999\root\bg\novel\confinementroom_01_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\endtelop_010.dat@256@192@8, -bge
999\root\bg\novel\endtelop_020.dat@256@192@8, -bge
999\root\bg\novel\endtelop_030.dat@256@192@8, -bge
999\root\bg\novel\endtelop_040.dat@256@192@8, -bge
999\root\bg\novel\end_010_e.dat@256@192@8, -bge
999\root\bg\novel\end_010_s.dat@256@192@8, -bge
999\root\bg\novel\end_020_e.dat@256@192@8, -bge
999\root\bg\novel\file_blank.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a01_0.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a21_0.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a31_0.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a31_1.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a32_0.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a32_1.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a32_2.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a32_3.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a42_0.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a42_1_1.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a42_1_2.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a42_1_3.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a42_2.dat@256@192@8, -bge
999\root\bg\novel\file_esc_a42_3.dat@256@192@8, -bge
999\root\bg\novel\file_esc_b21_0.dat@256@192@8, -bge
999\root\bg\novel\file_esc_b32_0.dat@256@192@8, -bge
999\root\bg\novel\first_010_00.dat@256@192@8, -bge
999\root\bg\novel\first_010_01.dat@256@192@8, -bge
999\root\bg\novel\first_020_00.dat@256@192@8, -bge
999\root\bg\novel\first_030_00.dat@256@192@8, -bge
999\root\bg\novel\first_040_00.dat@256@192@8, -bge
999\root\bg\novel\first_050_00.dat@256@192@8, -bge
999\root\bg\novel\first_060_00.dat@256@192@8, -bge
999\root\bg\novel\first_070_00.dat@256@192@8, -bge
999\root\bg\novel\first_080_00.dat@256@192@8, -bge
999\root\bg\novel\first_090_00.dat@256@192@8, -bge
999\root\bg\novel\first_100_00.dat@256@192@8, -bge
999\root\bg\novel\first_110_00.dat@256@192@8, -bge
999\root\bg\novel\fpproom_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\hangar_010_00.dat@256@192@8, -bge
999\root\bg\novel\hangar_020_00.dat@256@192@8, -bge
999\root\bg\novel\hangar_030_00.dat@256@192@8, -bge
999\root\bg\novel\hangar_050_00.dat@256@192@8, -bge
999\root\bg\novel\ichimiya_bangle_00.dat@256@192@8, -bge
999\root\bg\novel\ichimiya_dead.dat@256@192@8, -bge
999\root\bg\novel\ichimiya_red.dat@256@192@8, -bge
999\root\bg\novel\imprison_010_00.dat@256@192@8, -bge
999\root\bg\novel\imprison_020_00.dat@256@192@8, -bge
999\root\bg\novel\imprison_030_00.dat@256@192@8, -bge
999\root\bg\novel\imprison_040_00.dat@256@192@8, -bge
999\root\bg\novel\imprison_050_00.dat@256@192@8, -bge
999\root\bg\novel\imprison_060_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_010_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_030_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_040_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_060_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_061_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_070_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_070_01.dat@256@192@8, -bge
999\root\bg\novel\incinerator_070_02.dat@256@192@8, -bge
999\root\bg\novel\incinerator_070_03.dat@256@192@8, -bge
999\root\bg\novel\incinerator_070_04.dat@256@192@8, -bge
999\root\bg\novel\incinerator_071_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_080_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_090_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_100_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_110_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_130_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_140_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_160_00.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_010_s.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_011_e.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_011_s.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_012_e.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_012_s.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_013_e.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_013_s.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_022_e.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_022_s.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_030_e.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_030_s.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_031_e.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_031_s.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_050_e.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_050_s.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_051_e.dat@256@192@8, -bge
999\root\bg\novel\incinerator_exit_051_s.dat@256@192@8, -bge
999\root\bg\novel\incinerator_fire_010_s.dat@256@192@8, -bge
999\root\bg\novel\incinerator_fire_011_s.dat@256@192@8, -bge
999\root\bg\novel\incinerator_monitor_020_e.dat@256@192@8, -bge
999\root\bg\novel\incinerator_monitor_020_s.dat@256@192@8, -bge
999\root\bg\novel\incinerator_nyuryoku_010_e.dat@256@192@8, -bge
999\root\bg\novel\incinerator_nyuryoku_010_s.dat@256@192@8, -bge
999\root\bg\novel\junpei_bangle_00.dat@256@192@8, -bge
999\root\bg\novel\junpei_bangle_01.dat@256@192@8, -bge
999\root\bg\novel\junpei_bangle_02.dat@256@192@8, -bge
999\root\bg\novel\junpei_bangle_04.dat@256@192@8, -bge
999\root\bg\novel\junpei_bangle_05.dat@256@192@8, -bge
999\root\bg\novel\junpei_bangle_06.dat@256@192@8, -bge
999\root\bg\novel\junpei_bangle_07.dat@256@192@8, -bge
999\root\bg\novel\junpei_bangle_08.dat@256@192@8, -bge
999\root\bg\novel\junpei_bangle_09.dat@256@192@8, -bge
999\root\bg\novel\junpei_dead.dat@256@192@8, -bge
999\root\bg\novel\junpei_red.dat@256@192@8, -bge
999\root\bg\novel\kitchenroom_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\kitchen_010_00.dat@256@192@8, -bge
999\root\bg\novel\kitchen_020_00.dat@256@192@8, -bge
999\root\bg\novel\kitchen_030_00.dat@256@192@8, -bge
999\root\bg\novel\kitchen_040_00.dat@256@192@8, -bge
999\root\bg\novel\kitchen_050_00.dat@256@192@8, -bge
999\root\bg\novel\kitchen_080_01.dat@256@192@8, -bge
999\root\bg\novel\kitchen_080_02.dat@256@192@8, -bge
999\root\bg\novel\kitchen_090_00.dat@256@192@8, -bge
999\root\bg\novel\kitchen_090_01.dat@256@192@8, -bge
999\root\bg\novel\kitchen_120_00.dat@256@192@8, -bge
999\root\bg\novel\kubota_bangle_00.dat@256@192@8, -bge
999\root\bg\novel\kubota_bangle_01.dat@256@192@8, -bge
999\root\bg\novel\laboratory_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\laboratory_fence_010_e.dat@256@192@8, -bge
999\root\bg\novel\laboratory_fence_010_s.dat@256@192@8, -bge
999\root\bg\novel\laboratory_jikkenkun_010_e.dat@256@192@8, -bge
999\root\bg\novel\labo_010_00.dat@256@192@8, -bge
999\root\bg\novel\labo_020_00.dat@256@192@8, -bge
999\root\bg\novel\labo_030_00.dat@256@192@8, -bge
999\root\bg\novel\labo_040_00.dat@256@192@8, -bge
999\root\bg\novel\labo_050_00.dat@256@192@8, -bge
999\root\bg\novel\labo_060_00.dat@256@192@8, -bge
999\root\bg\novel\labo_070_00.dat@256@192@8, -bge
999\root\bg\novel\labo_080_00.dat@256@192@8, -bge
999\root\bg\novel\labo_090_00.dat@256@192@8, -bge
999\root\bg\novel\library_010_00.dat@256@192@8, -bge
999\root\bg\novel\library_020_00.dat@256@192@8, -bge
999\root\bg\novel\library_030_00.dat@256@192@8, -bge
999\root\bg\novel\library_040_00.dat@256@192@8, -bge
999\root\bg\novel\library_050_00.dat@256@192@8, -bge
999\root\bg\novel\library_050_01.dat@256@192@8, -bge
999\root\bg\novel\library_060_00.dat@256@192@8, -bge
999\root\bg\novel\library_070_00.dat@256@192@8, -bge
999\root\bg\novel\library_080_00.dat@256@192@8, -bge
999\root\bg\novel\library_room_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\library_tobiraopen_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\library_tobiraopen_exit_010_s.dat@256@192@8, -bge
999\root\bg\novel\m10a_0010_00.dat@256@192@8, -bge
999\root\bg\novel\m10a_0010_01.dat@256@192@8, -bge
999\root\bg\novel\m10a_0010_02.dat@256@192@8, -bge
999\root\bg\novel\m10a_0010_03.dat@256@192@8, -bge
999\root\bg\novel\m10a_0010_04.dat@256@192@8, -bge
999\root\bg\novel\m10a_0010_05.dat@256@192@8, -bge
999\root\bg\novel\m10a_0010_06.dat@256@192@8, -bge
999\root\bg\novel\m10a_0010_07.dat@256@192@8, -bge
999\root\bg\novel\m10a_0020_00.dat@256@192@8, -bge
999\root\bg\novel\m10a_0030_00.dat@256@192@8, -bge
999\root\bg\novel\m10a_0040_00.dat@256@192@8, -bge
999\root\bg\novel\m10a_0050_00.dat@256@192@8, -bge
999\root\bg\novel\m10a_0060_00.dat@256@192@8, -bge
999\root\bg\novel\m10a_0070_00.dat@256@192@8, -bge
999\root\bg\novel\m20a_0010_00.dat@256@192@8, -bge
999\root\bg\novel\m20a_0020_00.dat@256@192@8, -bge
999\root\bg\novel\m20a_0020_01.dat@256@192@8, -bge
999\root\bg\novel\m20a_0030_00.dat@256@192@8, -bge
999\root\bg\novel\m20a_0031_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0010_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0020_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0030_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0040_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0050_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0060_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0070_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0080_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0090_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0100_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0110_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0120_00.dat@256@192@8, -bge
999\root\bg\novel\m30a_0120_01.dat@256@192@8, -bge
999\root\bg\novel\m30a_0120_02.dat@256@192@8, -bge
999\root\bg\novel\m30a_0120_03.dat@256@192@8, -bge
999\root\bg\novel\m40a_0010_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0011_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0020_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0030_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0040_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0040_01.dat@256@192@8, -bge
999\root\bg\novel\m40a_0050_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0060_00_e.dat@256@192@8, -bge
999\root\bg\novel\m40a_0060_00_s.dat@256@192@8, -bge
999\root\bg\novel\m40a_0061_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0070_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0080_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0090_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0090_01.dat@256@192@8, -bge
999\root\bg\novel\m40a_0090_02.dat@256@192@8, -bge
999\root\bg\novel\m40a_0100_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0110_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0110_01.dat@256@192@8, -bge
999\root\bg\novel\m40a_0110_02.dat@256@192@8, -bge
999\root\bg\novel\m40a_0110_03.dat@256@192@8, -bge
999\root\bg\novel\m40a_0110_04.dat@256@192@8, -bge
999\root\bg\novel\m40a_0120_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0130_00.dat@256@192@8, -bge
999\root\bg\novel\m40a_0140_00.dat@256@192@8, -bge
999\root\bg\novel\mobiclip_logo.dat@256@192@8, -bge
999\root\bg\novel\nintendo_logo.dat@256@192@8, -bge
999\root\bg\novel\nirusu1_bangle_00.dat@256@192@8, -bge
999\root\bg\novel\nirusu1_dead.dat@256@192@8, -bge
999\root\bg\novel\nirusu1_red.dat@256@192@8, -bge
999\root\bg\novel\nirusu2_dead.dat@256@192@8, -bge
999\root\bg\novel\nirusu2_red.dat@256@192@8, -bge
999\root\bg\novel\opening_0010_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_010_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_020_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_030_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_031_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_033_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_040_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_041_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_042_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_050_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_060_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_070_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_080_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_090_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_100_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_110_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_160_00.dat@256@192@8, -bge
999\root\bg\novel\operoom_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\passagea_010_00.dat@256@192@8, -bge
999\root\bg\novel\passagea_011_00.dat@256@192@8, -bge
999\root\bg\novel\passagea_020_00.dat@256@192@8, -bge
999\root\bg\novel\passagea_020_03.dat@256@192@8, -bge
999\root\bg\novel\passagea_030_00.dat@256@192@8, -bge
999\root\bg\novel\passagea_031_00.dat@256@192@8, -bge
999\root\bg\novel\passagea_032_00.dat@256@192@8, -bge
999\root\bg\novel\passagea_040_00.dat@256@192@8, -bge
999\root\bg\novel\passagea_exit_020_e.dat@256@192@8, -bge
999\root\bg\novel\passagebtm_exit_030_e.dat@256@192@8, -bge
999\root\bg\novel\passageb_010_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_010_01.dat@256@192@8, -bge
999\root\bg\novel\passageb_020_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_020_01.dat@256@192@8, -bge
999\root\bg\novel\passageb_021_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_030_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_031_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_040_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_041_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_042_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_050_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_060_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_070_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_071_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_080_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_080_01.dat@256@192@8, -bge
999\root\bg\novel\passageb_081_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_081_01.dat@256@192@8, -bge
999\root\bg\novel\passageb_090_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_100_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_110_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_130_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_140_01.dat@256@192@8, -bge
999\root\bg\novel\passageb_140_02.dat@256@192@8, -bge
999\root\bg\novel\passageb_150_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_151_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_160_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_161_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_170_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_180_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_190_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_200_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_220_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_230_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_240_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_250_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_260_00.dat@256@192@8, -bge
999\root\bg\novel\passageb_exit_011_e.dat@256@192@8, -bge
999\root\bg\novel\passageb_exit_011_s.dat@256@192@8, -bge
999\root\bg\novel\passageb_exit_021_e.dat@256@192@8, -bge
999\root\bg\novel\passageb_exit_021_s.dat@256@192@8, -bge
999\root\bg\novel\passageb_exit_030_e.dat@256@192@8, -bge
999\root\bg\novel\passageb_exit_030_s.dat@256@192@8, -bge
999\root\bg\novel\passageb_exit_040_e.dat@256@192@8, -bge
999\root\bg\novel\passageb_exit_040_s.dat@256@192@8, -bge
999\root\bg\novel\passageb_exit_080_e.dat@256@192@8, -bge
999\root\bg\novel\passageb_exit_080_s.dat@256@192@8, -bge
999\root\bg\novel\passageb_exit_090_e.dat@256@192@8, -bge
999\root\bg\novel\passageb_exit_090_s.dat@256@192@8, -bge
999\root\bg\novel\passagec1_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\passagec1_exit_010_s.dat@256@192@8, -bge
999\root\bg\novel\passagec1_exit_020_e.dat@256@192@8, -bge
999\root\bg\novel\passagec1_exit_020_s.dat@256@192@8, -bge
999\root\bg\novel\passagec2_exit_010_e.dat@256@192@8, -bge
999\root\bg\novel\passagec2_exit_010_s.dat@256@192@8, -bge
999\root\bg\novel\passagec2_exit_030_e.dat@256@192@8, -bge
999\root\bg\novel\passagec2_exit_030_s.dat@256@192@8, -bge
999\root\bg\novel\passagec2_exit_050_e.dat@256@192@8, -bge
999\root\bg\novel\passagec2_exit_050_s.dat@256@192@8, -bge
999\root\bg\novel\passagec2_exit_070_e.dat@256@192@8, -bge
999\root\bg\novel\passagec2_exit_070_s.dat@256@192@8, -bge
999\root\bg\novel\passagec_020_00.dat@256@192@8, -bge
999\root\bg\novel\passagec_030_00.dat@256@192@8, -bge
999\root\bg\novel\passagec_040_00.dat@256@192@8, -bge
999\root\bg\novel\passagec_050_00.dat@256@192@8, -bge
999\root\bg\novel\passagec_060_00.dat@256@192@8, -bge
999\root\bg\novel\passagec_070_00.dat@256@192@8, -bge
999\root\bg\novel\passagec_080_00.dat@256@192@8, -bge
999\root\bg\novel\passagec_090_00.dat@256@192@8, -bge
999\root\bg\novel\passagec_100_00.dat@256@192@8, -bge
999\root\bg\novel\passaged_000_00.dat@256@192@8, -bge
999\root\bg\novel\passaged_010_00.dat@256@192@8, -bge
999\root\bg\novel\passagee_010_00.dat@256@192@8, -bge
999\root\bg\novel\passagee_020_00.dat@256@192@8, -bge
999\root\bg\novel\passagee_030_00.dat@256@192@8, -bge
999\root\bg\novel\passagee_031_00.dat@256@192@8, -bge
999\root\bg\novel\passagee_040_00.dat@256@192@8, -bge
999\root\bg\novel\passagee_041_00.dat@256@192@8, -bge
999\root\bg\novel\passagee_050_00.dat@256@192@8, -bge
999\root\bg\novel\passagee_060_00.dat@256@192@8, -bge
999\root\bg\novel\passagee_070_00.dat@256@192@8, -bge
999\root\bg\novel\passagee_080_00.dat@256@192@8, -bge
999\root\bg\novel\passagee_exit_020_e.dat@256@192@8, -bge
999\root\bg\novel\passagee_exit_020_s.dat@256@192@8, -bge
999\root\bg\novel\passagee_exit_050_e.dat@256@192@8, -bge
999\root\bg\novel\passagee_exit_050_s.dat@256@192@8, -bge
999\root\bg\novel\passagee_exit_060_e.dat@256@192@8, -bge
999\root\bg\novel\passagee_exit_070_e.dat@256@192@8, -bge
999\root\bg\novel\passagee_exit_070_s.dat@256@192@8, -bge
999\root\bg\novel\passaget_010_00.dat@256@192@8, -bge
999\root\bg\novel\passaget_020_00.dat@256@192@8, -bge
999\root\bg\novel\passaget_030_00.dat@256@192@8, -bge
999\root\bg\novel\passaget_040_00.dat@256@192@8, -bge
999\root\bg\novel\passaget_050_00.dat@256@192@8, -bge
999\root\bg\novel\passaget_050_01.dat@256@192@8, -bge
999\root\bg\novel\passaget_060_00.dat@256@192@8, -bge
999\root\bg\novel\passaget_070_00.dat@256@192@8, -bge
999\root\bg\novel\santa_bangle_00.dat@256@192@8, -bge
999\root\bg\novel\santa_dead.dat@256@192@8, -bge
999\root\bg\novel\santa_red.dat@256@192@8, -bge
999\root\bg\novel\second_010_00.dat@256@192@8, -bge
999\root\bg\novel\second_020_00.dat@256@192@8, -bge
999\root\bg\novel\second_030_00.dat@256@192@8, -bge
999\root\bg\novel\second_040_00.dat@256@192@8, -bge
999\root\bg\novel\second_050_00.dat@256@192@8, -bge
999\root\bg\novel\second_060_00.dat@256@192@8, -bge
999\root\bg\novel\second_070_00.dat@256@192@8, -bge
999\root\bg\novel\second_100_00.dat@256@192@8, -bge
999\root\bg\novel\second_110_00.dat@256@192@8, -bge
999\root\bg\novel\seven_bangle_00.dat@256@192@8, -bge
999\root\bg\novel\seven_dead.dat@256@192@8, -bge
999\root\bg\novel\seven_red.dat@256@192@8, -bge
999\root\bg\novel\showerroom_exit_010_e.dat@256@192@8, -bge
